32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#
#  Out of Memory Error
#
# -XX:+ShowCodeDetailsInExceptionMessages controller.Control

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 28 15:21:50 2022 Egypt Standard Time elapsed time: 51988.799579 seconds (0d 14h 26m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001847fcbe3d0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=8552, stack(0x0000007ae2900000,0x0000007ae2a00000)]


Current CompileTask:
C1:51988799 1534       3       java.awt.EventQueue::dispatchEventImpl (136 bytes)

Stack: [0x0000007ae2900000,0x0000007ae2a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6681ca]
V  [jvm.dll+0x7c9e69]
V  [jvm.dll+0x7cb61e]
V  [jvm.dll+0x7cbc73]
V  [jvm.dll+0x242c55]
V  [jvm.dll+0xae10f]
V  [jvm.dll+0xae45c]
V  [jvm.dll+0x1d3a8d]
V  [jvm.dll+0x1d4263]
V  [jvm.dll+0x1c2537]
V  [jvm.dll+0x1c2140]
V  [jvm.dll+0x1d74e9]
V  [jvm.dll+0x13c0a7]
V  [jvm.dll+0x13ee25]
V  [jvm.dll+0x13d00c]
V  [jvm.dll+0x1459c1]
V  [jvm.dll+0x144f18]
V  [jvm.dll+0x13c8f6]
V  [jvm.dll+0x13ee25]
V  [jvm.dll+0x13d104]
V  [jvm.dll+0x136fdf]
V  [jvm.dll+0x146ac6]
V  [jvm.dll+0x132650]
V  [jvm.dll+0x1329d0]
V  [jvm.dll+0x132c99]
V  [jvm.dll+0x1320ff]
V  [jvm.dll+0x133ec1]
V  [jvm.dll+0x225158]
V  [jvm.dll+0x22319c]
V  [jvm.dll+0x77fa62]
V  [jvm.dll+0x7795aa]
